cad6af2a56966e5a7631fdc18b9beff6de9a4cd3a31a202cd91b63f90b003768	images/PPT_esea-app101_page_015.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/PPT_esea-app101_page_015.png
40e9ff643768881bf4241f628a19322f08b983378d58330269877b5a393541f9	images/PPT_fundamental_theorem_of_calculus___page_002.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/PPT_fundamental_theorem_of_calculus___page_002.png
3f0b6519bf2d25f715267d84c0f131afd832eb06aaef64a094b677c22badb9f4	images/PPT_fundamental_theorem_of_calculus___page_005.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/PPT_fundamental_theorem_of_calculus___page_005.png
44dfd4fe9e5e06f053673ad405cb621815f1fc4fb4c1307b1acb2c81c7cb78de	images/PPT_fundamental_theorem_of_calculus___page_006.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/PPT_fundamental_theorem_of_calculus___page_006.png
626e6eefcd9f105b4a79b85e568880bc0c6079f2cd50c392978bfe7062c8c926	images/PPT_fundamental_theorem_of_calculus___page_013.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/PPT_fundamental_theorem_of_calculus___page_013.png
43d0ff9edeabba376429edc4cbeb53ccbfca6d905a87c39fdc44231402083050	images/PPT_lay_linalg5_01_05_page_003.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/PPT_lay_linalg5_01_05_page_003.png
2b019e0b2d18e100766858397cc8383d595cc321ad3e3ea48a4229d79661665e	images/PPT_lay_linalg5_01_05_page_004.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/PPT_lay_linalg5_01_05_page_004.png
019e674809a0d46c90f8ddd278f46c0bfe66483e1affcfbb2be511a3e2fcd989	images/PPT_lay_linalg5_01_05_page_005.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/PPT_lay_linalg5_01_05_page_005.png
e6d734b0e9fd4b33de35536a9fdf35a8e62e9d2c9113f38528233432c7d8bfc6	images/PPT_lay_linalg5_01_05_page_008.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/PPT_lay_linalg5_01_05_page_008.png
b18da2772edcba34e77ce7d707bee7e0315a186ec9b7b20d9c968b29d8c2a09a	images/PPT_lay_linalg5_01_05_page_009.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/PPT_lay_linalg5_01_05_page_009.png
4475e0120a153ba3063fd3485af78294aca2f864182ca2d5d57946e9eea8777c	images/PPT_lecture1_page_005.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/PPT_lecture1_page_005.png
95a3151c2c9f5f3d9e36392065ecd1e7ab6cf49ae9c591b698cff7196ab78601	images/PPT_lecture1_page_007.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/PPT_lecture1_page_007.png
a25f13a6056c15c4dfd8ac3de0a762ed2bbd36c4810696f6395abd2c7c47729a	images/PPT_lecture1_page_009.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/PPT_lecture1_page_009.png
b7bb458322a449f0a0cc77c62efd71e7ab1310402bfe700b9b295afc0fdbb88c	images/PPT_lecture1_page_022.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/PPT_lecture1_page_022.png
cc779b321519b0c1d080db6d0afb5a6d81716bf25392cda47debf613e1e61ac8	images/PPT_linear-algebra primer_page_007.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/PPT_linear-algebra primer_page_007.png
55a77102cfbe85c2c0cb5c7e2e01dadbbb9ef3eb33f6bdb62c238eb9b7da61a2	images/PPT_linear-algebra primer_page_008.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/PPT_linear-algebra primer_page_008.png
42353c4e11e57bb65470db17ee19a8a42d4eff85234b5000410a36e128dfa9d4	images/PPT_linear-algebra primer_page_016.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/PPT_linear-algebra primer_page_016.png
ef1c255d8af126a18e174db28a8777371e9ad528d73b5275913f8323ba563188	images/PPT_session 10_page_022.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/PPT_session 10_page_022.png
3a34b031f51b13c65d2212cbd1d06e11d3b26dd270a435acba1ef49920bf5258	images/PPT_session 10_page_023.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/PPT_session 10_page_023.png
54fbd084b224d48a665f164d0c53bd279b1b01ae259de93b51d4babf6b87836c	images/PPT_session 10_page_028.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/PPT_session 10_page_028.png
e69333afc08832dd54adfdc8f494f978f459c378c39a38727bfc0304c9ef527a	images/PPT_sociolinguistics_page_015.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/PPT_sociolinguistics_page_015.png
d92da80802986b2b754ca15984bc77bb7be59fb1b87e0ed51f037cae0b382f8c	images/book_en_40.Puzzles.and.Problems.in.Probability.and.Mathematical.Statistics,.Schwarz,.Springer,.2008_page_064.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/book_en_40.Puzzles.and.Problems.in.Probability.and.Mathematical.Statistics,.Schwarz,.Springer,.2008_page_064.png
7f19bcaabaa7596328867ea52cf2a504495358ba4f84eaf51c639f9575415fe8	images/book_en_40.Puzzles.and.Problems.in.Probability.and.Mathematical.Statistics,.Schwarz,.Springer,.2008_page_115.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/book_en_40.Puzzles.and.Problems.in.Probability.and.Mathematical.Statistics,.Schwarz,.Springer,.2008_page_115.png
e72beab845252ecba56ca31288f8c78277f389c91f7cc297053c70ea66940442	images/book_en_5.Advanced.Modern.Algebra.-.J.Rotman.2003_page_572.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/book_en_5.Advanced.Modern.Algebra.-.J.Rotman.2003_page_572.png
912bb2a67617cfb58e8bce77fd3e73da320741703a1bd2b61a5097187527197b	images/book_en_5.Advanced.Modern.Algebra.-.J.Rotman.2003_page_887.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/book_en_5.Advanced.Modern.Algebra.-.J.Rotman.2003_page_887.png
80466ece4ca426e3ed7f8ec478633011d8518bc781d2454d4ac414d1b1a151dd	images/book_en_6.Complex.Analysis.-.Elias.M..Stein_page_051.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/book_en_6.Complex.Analysis.-.Elias.M..Stein_page_051.png
ba8e198570a75ff783d90a456d67a2837b48039e13eccd716225390c867981f9	images/book_en_6.Complex.Analysis.-.Elias.M..Stein_page_205.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/book_en_6.Complex.Analysis.-.Elias.M..Stein_page_205.png
3fa3c4c54bf4461e4dafd2e811fb2c70fd22a3ace6c1091b37fb580efe1bef20	images/book_en_A.Concise.Introduction.to.Linear.Algebra,.Geza.Schay,.Birkhauser,.2012_page_065.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/book_en_A.Concise.Introduction.to.Linear.Algebra,.Geza.Schay,.Birkhauser,.2012_page_065.png
1aba0f1eb05b9c0628e80d67907b775366676fcfd381f179a273ecf83acf5a66	images/book_en_A.Concise.Introduction.to.Linear.Algebra,.Geza.Schay,.Birkhauser,.2012_page_194.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/book_en_A.Concise.Introduction.to.Linear.Algebra,.Geza.Schay,.Birkhauser,.2012_page_194.png
bb034c909ed75a6dc6e611499c0e61bb446990305d25c703d27beb6b20718d2f	images/book_en_A.Course.in.Abstract.Harmonic.Analysis.-.Gerald.B.Folland.0849384907_page_119.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/book_en_A.Course.in.Abstract.Harmonic.Analysis.-.Gerald.B.Folland.0849384907_page_119.png
9a910747454efe1805202e071adfdd75cce01adf8e1506abd55c4b2dc8af7e2b	images/book_en_[搬书匠#20][HTML5 Canvas].2011.英文版_page_208.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/book_en_[搬书匠#20][HTML5 Canvas].2011.英文版_page_208.png
f8dcc7feb65afbc29cabc8d9339da4958e4b6e6d326de5ae2b28efab89825c13	images/book_en_[搬书匠#375][High Performance MySQL 3rd Edition].2012.英文版_page_153.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/book_en_[搬书匠#375][High Performance MySQL 3rd Edition].2012.英文版_page_153.png
f0ffc270f3a86664761182bc81ef66bfda6e5aae80f7dcb224c5a38f6cfbfdc0	images/book_en_[搬书匠#893][Pyomo—Optimization Modeling in Python].2012.英文版_page_016.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/book_en_[搬书匠#893][Pyomo—Optimization Modeling in Python].2012.英文版_page_016.png
1ebda0c9eff4df0b5814053627aa0a218cb3e5615ef79b98a09f2cdbb06e87fa	images/book_en_[搬书匠#893][Pyomo—Optimization Modeling in Python].2012.英文版_page_188.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/book_en_[搬书匠#893][Pyomo—Optimization Modeling in Python].2012.英文版_page_188.png
9796fe43ed7bfe692b236021192dd05b5cd864a83e62c93442fd6f79b98caef5	images/book_en_国外数学教材-An Excursion through Elementary Mathematics（初等数学漫游）-An excursion through elementary mathematics, Vol.3 (Caminha Muniz Neto A)_0035.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/book_en_国外数学教材-An Excursion through Elementary Mathematics（初等数学漫游）-An excursion through elementary mathematics, Vol.3 (Caminha Muniz Neto A)_0035.png
b8f325aa5571c1c9fcfa5f80fe3a105341ddca207d407d5991a66cccac6f323d	images/book_en_国外数学教材-An Excursion through Elementary Mathematics（初等数学漫游）-An excursion through elementary mathematics, Vol.3 (Caminha Muniz Neto A)_0085.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/book_en_国外数学教材-An Excursion through Elementary Mathematics（初等数学漫游）-An excursion through elementary mathematics, Vol.3 (Caminha Muniz Neto A)_0085.png
11e2a5702d8dba6a1f1c129677e143e8689c0968e8525f276241dcd64e8ba835	images/book_en_国外数学教材-An Excursion through Elementary Mathematics（初等数学漫游）-An excursion through elementary mathematics, Vol.3 (Caminha Muniz Neto A)_0092.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/book_en_国外数学教材-An Excursion through Elementary Mathematics（初等数学漫游）-An excursion through elementary mathematics, Vol.3 (Caminha Muniz Neto A)_0092.png
c1eb15f2035dcaaebc6f3b8e7ea3562c90f2ac2c4774a61e6b1fc3cdd4b67c9c	images/book_en_国外数学教材-An Excursion through Elementary Mathematics（初等数学漫游）-An excursion through elementary mathematics, Vol.3 (Caminha Muniz Neto A)_0100.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/book_en_国外数学教材-An Excursion through Elementary Mathematics（初等数学漫游）-An excursion through elementary mathematics, Vol.3 (Caminha Muniz Neto A)_0100.png
5566a3a9eb7898abb46f3b02226701e96cabb0d3a7518e86f76aacec7a4b53b9	images/book_en_国外数学教材-An Excursion through Elementary Mathematics（初等数学漫游）-An excursion through elementary mathematics, Vol.3 (Caminha Muniz Neto A)_0119.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/book_en_国外数学教材-An Excursion through Elementary Mathematics（初等数学漫游）-An excursion through elementary mathematics, Vol.3 (Caminha Muniz Neto A)_0119.png
a3d221011483e58bd5e466a85efdc4438b9770aa053be9f80887a3169d2c9ac8	images/book_en_国外数学教材-An Excursion through Elementary Mathematics（初等数学漫游）-An excursion through elementary mathematics, Vol.3 (Caminha Muniz Neto A)_0242.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/book_en_国外数学教材-An Excursion through Elementary Mathematics（初等数学漫游）-An excursion through elementary mathematics, Vol.3 (Caminha Muniz Neto A)_0242.png
858b3c7acd9cf1637dbe15337c9e795bb98b0fafe308478ad47e8a84fab8f1f2	images/book_en_国外数学教材-An Excursion through Elementary Mathematics（初等数学漫游）-An excursion through elementary mathematics, Vol.3 (Caminha Muniz Neto A)_0451.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/book_en_国外数学教材-An Excursion through Elementary Mathematics（初等数学漫游）-An excursion through elementary mathematics, Vol.3 (Caminha Muniz Neto A)_0451.png
299dba66c7fb41f6364694271f2f0e9c3f9e79f245892d19b09d7a171a0fca34	images/book_en_国外数学教材-An Excursion through Elementary Mathematics（初等数学漫游）-An excursion through elementary mathematics, Vol.3 (Caminha Muniz Neto A)_0596.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/book_en_国外数学教材-An Excursion through Elementary Mathematics（初等数学漫游）-An excursion through elementary mathematics, Vol.3 (Caminha Muniz Neto A)_0596.png
b0c25a3a40e8728cc720c62157d0cbf9428bb35d9f6d1e3ecd33a6938950fe4b	images/book_en_国外数学教材-数论-Melvyn B. Nathanson—Elementary Methods in Number Theory_0007.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/book_en_国外数学教材-数论-Melvyn B. Nathanson—Elementary Methods in Number Theory_0007.png
84cf746efc74469de18d774c8deccdd28eee9af57f670454bfe3a9491eb5d0c6	images/book_en_国外数学教材-数论-Melvyn B. Nathanson—Elementary Methods in Number Theory_0017.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/book_en_国外数学教材-数论-Melvyn B. Nathanson—Elementary Methods in Number Theory_0017.png
2671c808f1714708b662c12169b21caa3b0216e6892bc2952cfa0c5d124ce77d	images/book_en_国外数学教材-数论-Melvyn B. Nathanson—Elementary Methods in Number Theory_0035.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/book_en_国外数学教材-数论-Melvyn B. Nathanson—Elementary Methods in Number Theory_0035.png
325b756077bb5ba381516974c467162dd72925766c78fe4f090c73731bf5891f	images/book_en_国外数学教材-数论-Melvyn B. Nathanson—Elementary Methods in Number Theory_0085.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/book_en_国外数学教材-数论-Melvyn B. Nathanson—Elementary Methods in Number Theory_0085.png
e102e611215a7e23f31a55ef1d15ee403e077704a19063436b999537715bee71	images/book_en_国外数学教材-数论-Melvyn B. Nathanson—Elementary Methods in Number Theory_0092.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/book_en_国外数学教材-数论-Melvyn B. Nathanson—Elementary Methods in Number Theory_0092.png
d4aae8d95f7ad968edc5fc3579c724f41fbc6434534b6c25a71b38843e25c321	images/book_en_国外数学教材-数论-Melvyn B. Nathanson—Elementary Methods in Number Theory_0100.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/book_en_国外数学教材-数论-Melvyn B. Nathanson—Elementary Methods in Number Theory_0100.png
a06930c21b3f1d11252b4a31bea5413430a1eb2916a236b9ee9fd3013fad5695	images/book_en_国外数学教材-数论-Melvyn B. Nathanson—Elementary Methods in Number Theory_0119.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/book_en_国外数学教材-数论-Melvyn B. Nathanson—Elementary Methods in Number Theory_0119.png
fbe3f26ac7c9f9bdba30bc73aff1accdee7692ca8a397dd286673c6305c27160	images/book_en_国外数学教材-数论-Melvyn B. Nathanson—Elementary Methods in Number Theory_0242.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/book_en_国外数学教材-数论-Melvyn B. Nathanson—Elementary Methods in Number Theory_0242.png
05a3bacf972e8b399b14248d9ac6a0e912cb90cb6a3d222d3051f159c0ebb866	images/book_en_国外数学教材-数论-Melvyn B. Nathanson—Elementary Methods in Number Theory_0363.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/book_en_国外数学教材-数论-Melvyn B. Nathanson—Elementary Methods in Number Theory_0363.png
8ea404c4ed4b0bb5b9ba8e700103369ad25a9caf859f51103d6a64cf35e9d25d	images/book_en_国外数学教材-数论-Melvyn B. Nathanson—Elementary Methods in Number Theory_0451.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/book_en_国外数学教材-数论-Melvyn B. Nathanson—Elementary Methods in Number Theory_0451.png
6d58f2ee62a255ae9a8322ca75110a064b40dc6fce9b524f4898811976aa7b7f	images/book_en_国外数学教材-非数学专业教材-线性代数-Gilbert Strang—Linear Algebra and Its Applications 4e_0007.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/book_en_国外数学教材-非数学专业教材-线性代数-Gilbert Strang—Linear Algebra and Its Applications 4e_0007.png
2efca2f31729fa6bb0f4ecfd577e5ba3b74250c166ce73fdcd3a226e90554bab	images/book_en_国外数学教材-非数学专业教材-线性代数-Gilbert Strang—Linear Algebra and Its Applications 4e_0017.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/book_en_国外数学教材-非数学专业教材-线性代数-Gilbert Strang—Linear Algebra and Its Applications 4e_0017.png
d1d480b6510d855b00696ccaef262c3f05b9866274a23a980e24fa717276e982	images/book_en_国外数学教材-非数学专业教材-线性代数-Gilbert Strang—Linear Algebra and Its Applications 4e_0035.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/book_en_国外数学教材-非数学专业教材-线性代数-Gilbert Strang—Linear Algebra and Its Applications 4e_0035.png
8d520bcfc80f784822d2d1b5c0d86e2bc641f6f6733a16524c4139959ee05566	images/book_en_国外数学教材-非数学专业教材-线性代数-Gilbert Strang—Linear Algebra and Its Applications 4e_0085.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/book_en_国外数学教材-非数学专业教材-线性代数-Gilbert Strang—Linear Algebra and Its Applications 4e_0085.png
6345f4e703aa6ad0b03b6279ff1c9a91769cfe030443cccf95aa52153d62070d	images/book_en_国外数学教材-非数学专业教材-线性代数-Gilbert Strang—Linear Algebra and Its Applications 4e_0092.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/book_en_国外数学教材-非数学专业教材-线性代数-Gilbert Strang—Linear Algebra and Its Applications 4e_0092.png
4bc69a882a953517067ee16a7f6d676bb234b732d66a4e25cc6c771f8131b3a5	images/book_en_国外数学教材-非数学专业教材-线性代数-Gilbert Strang—Linear Algebra and Its Applications 4e_0100.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/book_en_国外数学教材-非数学专业教材-线性代数-Gilbert Strang—Linear Algebra and Its Applications 4e_0100.png
